pokedex_number,trainer_region,trainer_name
254,Orre,Verde
6,Orre,Rosso
257,Orre,Rosso
392,Orre,Rosso
727,Orre,Rosso
655,Orre,Rosso
9,Orre,Bluno
260,Orre,Bluno
658,Orre,Bluno
730,Orre,Bluno
395,Orre,Bluno
467,Orre,Exol
468,Orre,Exol
303,Orre,Exol
26,Orre,Exol
295,Orre,Exol
338,Orre,Dakim
330,Orre,Dakim
340,Orre,Dakim
229,Orre,Dakim
323,Orre,Dakim
136,Orre,Dakim
350,Orre,Venus
301,Orre,Venus
182,Orre,Venus
45,Orre,Venus
26,Orre,Venus
134,Orre,Venus
279,Orre,Ein
367,Orre,Ein
310,Orre,Ein
121,Orre,Ein
171,Orre,Ein
135,Orre,Ein
210,Orre,Gorigan
373,Orre,Gorigan
365,Orre,Gorigan
199,Orre,Gorigan
306,Orre,Gorigan
217,Orre,Gorigan
171,Orre,Snattle
195,Orre,Snattle
376,Orre,Snattle
89,Orre,Snattle
362,Orre,Snattle
101,Orre,Snattle
202,Orre,Lovrina
350,Orre,Lovrina
429,Orre,Lovrina
154,Orre,Lovrina
282,Orre,Lovrina
594,Orre,Lovrina
121,Orre,Ardos
230,Orre,Ardos
142,Orre,Ardos
65,Orre,Ardos
94,Orre,Ardos
128,Orre,Ardos
376,Orre,Eldes
143,Orre,Eldes
291,Orre,Eldes
330,Orre,Eldes
128,Orre,Eldes
94,Orre,Eldes
178,Orre,Nascour
282,Orre,Nascour
257,Orre,Nascour
365,Orre,Nascour
477,Orre,Nascour
65,Orre,Nascour
289,Orre,Evice
373,Orre,Evice
212,Orre,Evice
68,Orre,Evice
306,Orre,Evice
199,Orre,Evice
310,Orre,Greevil
334,Orre,Greevil
210,Orre,Greevil
277,Orre,Greevil
121,Orre,Greevil
142,Orre,Greevil
272,Orre,Miror B.
272,Orre,Miror B.
272,Orre,Miror B.
272,Orre,Miror B.
272,Orre,Miror B.
272,Orre,Miror B.
272,Orre,Agnol
625,Orre,Agnol
695,Orre,Agnol
778,Orre,Agnol
291,Orre,Chobin
105,Orre,Chobin
357,Orre,Chobin
189,Orre,Chobin
130,Orre,Chobin
192,Orre,Chobin
26,Orre,Rui
245,Orre,Rui
243,Orre,Rui
244,Orre,Rui
197,Orre,Rui
196,Orre,Rui
154,Orre,Wes
248,Orre,Wes
376,Orre,Wes
196,Orre,Wes
197,Orre,Wes
47,Orre,Michael
185,Orre,Michael
282,Orre,Michael
249,Orre,Michael
143,Orre,Michael
470,Orre,Michael
248,Sinnoh,Roark
476,Sinnoh,Roark
185,Sinnoh,Roark
411,Sinnoh,Roark
76,Sinnoh,Roark
409,Sinnoh,Roark
470,Sinnoh,Gardenia
421,Sinnoh,Gardenia
465,Sinnoh,Gardenia
455,Sinnoh,Gardenia
407,Sinnoh,Gardenia
237,Sinnoh,Maylene
454,Sinnoh,Maylene
286,Sinnoh,Maylene
68,Sinnoh,Maylene
448,Sinnoh,Maylene
308,Sinnoh,Maylene
226,Sinnoh,Crasher Wake
457,Sinnoh,Crasher Wake
400,Sinnoh,Crasher Wake
423,Sinnoh,Crasher Wake
419,Sinnoh,Crasher Wake
354,Sinnoh,Fantina
94,Sinnoh,Fantina
477,Sinnoh,Fantina
429,Sinnoh,Fantina
442,Sinnoh,Fantina
426,Sinnoh,Fantina
462,Sinnoh,Byron
306,Sinnoh,Byron
437,Sinnoh,Byron
208,Sinnoh,Byron
411,Sinnoh,Byron
460,Sinnoh,Candice
473,Sinnoh,Candice
471,Sinnoh,Candice
461,Sinnoh,Candice
478,Sinnoh,Candice
171,Sinnoh,Volkner
135,Sinnoh,Volkner
405,Sinnoh,Volkner
26,Sinnoh,Volkner
466,Sinnoh,Volkner
414,Sinnoh,Aaron
214,Sinnoh,Aaron
469,Sinnoh,Aaron
402,Sinnoh,Aaron
416,Sinnoh,Aaron
452,Sinnoh,Aaron
185,Sinnoh,Bertha
195,Sinnoh,Bertha
472,Sinnoh,Bertha
464,Sinnoh,Bertha
450,Sinnoh,Bertha
78,Sinnoh,Flint
136,Sinnoh,Flint
229,Sinnoh,Flint
392,Sinnoh,Flint
467,Sinnoh,Flint
196,Sinnoh,Lucian
203,Sinnoh,Lucian
65,Sinnoh,Lucian
122,Sinnoh,Lucian
475,Sinnoh,Lucian
437,Sinnoh,Lucian
442,Sinnoh,Cynthia
468,Sinnoh,Cynthia
350,Sinnoh,Cynthia
784,Sinnoh,Cynthia
493,Sinnoh,Cynthia
445,Sinnoh,Cynthia
598,Sinnoh,Tobias
637,Sinnoh,Tobias
381,Sinnoh,Tobias
491,Sinnoh,Tobias
437,Sinnoh,Mars
169,Sinnoh,Mars
469,Sinnoh,Mars
466,Sinnoh,Mars
464,Sinnoh,Mars
432,Sinnoh,Mars
437,Sinnoh,Jupiter
169,Sinnoh,Jupiter
465,Sinnoh,Jupiter
302,Sinnoh,Jupiter
423,Sinnoh,Jupiter
435,Sinnoh,Jupiter
437,Sinnoh,Saturn
169,Sinnoh,Saturn
65,Sinnoh,Saturn
467,Sinnoh,Saturn
224,Sinnoh,Saturn
454,Sinnoh,Saturn
479,Sinnoh,Charon
130,Sinnoh,Cyrus
212,Sinnoh,Cyrus
229,Sinnoh,Cyrus
169,Sinnoh,Cyrus
430,Sinnoh,Cyrus
461,Sinnoh,Cyrus
464,Sinnoh,Palmer
350,Sinnoh,Palmer
149,Sinnoh,Palmer
488,Sinnoh,Palmer
486,Sinnoh,Palmer
485,Sinnoh,Palmer
437,Sinnoh,Thorton
466,Sinnoh,Thorton
166,Sinnoh,Thorton
217,Sinnoh,Thorton
248,Sinnoh,Thorton
227,Sinnoh,Thorton
257,Sinnoh,Dahlia
477,Sinnoh,Dahlia
145,Sinnoh,Dahlia
272,Sinnoh,Dahlia
308,Sinnoh,Dahlia
468,Sinnoh,Dahlia
395,Sinnoh,Darach
398,Sinnoh,Darach
475,Sinnoh,Darach
229,Sinnoh,Darach
244,Sinnoh,Darach
445,Sinnoh,Argenta
12,Sinnoh,Argenta
426,Sinnoh,Argenta
149,Sinnoh,Argenta
416,Sinnoh,Argenta
289,Sinnoh,Cheryl
143,Sinnoh,Cheryl
594,Sinnoh,Cheryl
321,Sinnoh,Cheryl
242,Sinnoh,Cheryl
534,Sinnoh,Riley
464,Sinnoh,Riley
612,Sinnoh,Riley
289,Sinnoh,Riley
409,Sinnoh,Riley
703,Sinnoh,Buck
771,Sinnoh,Buck
411,Sinnoh,Buck
477,Sinnoh,Buck
213,Sinnoh,Buck
474,Sinnoh,Mira
780,Sinnoh,Mira
738,Sinnoh,Mira
609,Sinnoh,Mira
135,Sinnoh,Marley
617,Sinnoh,Marley
101,Sinnoh,Marley
291,Sinnoh,Marley
417,Sinnoh,Dawn
473,Sinnoh,Dawn
482,Sinnoh,Dawn
487,Sinnoh,Dawn
395,Sinnoh,Dawn
463,Sinnoh,Lucas
441,Sinnoh,Lucas
490,Sinnoh,Lucas
480,Sinnoh,Lucas
483,Sinnoh,Lucas
389,Sinnoh,Lucas
127,Sinnoh,Barry
407,Sinnoh,Barry
398,Sinnoh,Barry
481,Sinnoh,Barry
484,Sinnoh,Barry
392,Sinnoh,Barry
389,Sinnoh,Rowan
392,Sinnoh,Rowan
395,Sinnoh,Rowan
489,Sinnoh,Rowan
492,Sinnoh,Rowan
428,Sinnoh,Rowan
547,Unova,Cilan
598,Unova,Cilan
549,Unova,Cilan
591,Unova,Cilan
556,Unova,Cilan
512,Unova,Cilan
467,Unova,Chili
323,Unova,Chili
59,Unova,Chili
631,Unova,Chili
555,Unova,Chili
514,Unova,Chili
342,Unova,Cress
184,Unova,Cress
537,Unova,Cress
199,Unova,Cress
550,Unova,Cress
516,Unova,Cress
351,Unova,Cheren
335,Unova,Cheren
573,Unova,Cheren
521,Unova,Cheren
505,Unova,Cheren
508,Unova,Cheren
531,Unova,Lenora
115,Unova,Lenora
206,Unova,Lenora
586,Unova,Lenora
508,Unova,Lenora
505,Unova,Lenora
169,Unova,Roxie
89,Unova,Roxie
110,Unova,Roxie
569,Unova,Roxie
545,Unova,Roxie
589,Unova,Burgh
617,Unova,Burgh
416,Unova,Burgh
558,Unova,Burgh
545,Unova,Burgh
542,Unova,Burgh
596,Unova,Elesa
587,Unova,Elesa
181,Unova,Elesa
523,Unova,Elesa
208,Unova,Clay
553,Unova,Clay
537,Unova,Clay
28,Unova,Clay
530,Unova,Clay
227,Unova,Skyla
426,Unova,Skyla
468,Unova,Skyla
528,Unova,Skyla
581,Unova,Skyla
630,Unova,Brycen
589,Unova,Brycen
319,Unova,Brycen
584,Unova,Brycen
615,Unova,Brycen
614,Unova,Brycen
635,Unova,Drayden
373,Unova,Drayden
334,Unova,Drayden
330,Unova,Drayden
612,Unova,Drayden
621,Unova,Drayden
594,Unova,Marlon
195,Unova,Marlon
226,Unova,Marlon
321,Unova,Marlon
565,Unova,Marlon
426,Unova,Shauntal
478,Unova,Shauntal
563,Unova,Shauntal
623,Unova,Shauntal
609,Unova,Shauntal
620,Unova,Marshal
448,Unova,Marshal
539,Unova,Marshal
538,Unova,Marshal
639,Unova,Marshal
534,Unova,Marshal
248,Unova,Grimsley
319,Unova,Grimsley
452,Unova,Grimsley
560,Unova,Grimsley
553,Unova,Grimsley
625,Unova,Grimsley
579,Unova,Caitlin
561,Unova,Caitlin
606,Unova,Caitlin
376,Unova,Caitlin
576,Unova,Caitlin
567,Unova,Iris
131,Unova,Iris
306,Unova,Iris
373,Unova,Iris
635,Unova,Iris
612,Unova,Iris
628,Unova,Alder
621,Unova,Alder
589,Unova,Alder
617,Unova,Alder
640,Unova,Alder
637,Unova,Alder
445,Unova,Benga
149,Unova,Benga
380,Unova,Benga
381,Unova,Benga
612,Unova,Benga
637,Unova,Benga
530,Unova,Ingo
565,Unova,Ingo
569,Unova,Ingo
601,Unova,Ingo
534,Unova,Ingo
558,Unova,Ingo
632,Unova,Emmet
567,Unova,Emmet
596,Unova,Emmet
526,Unova,Emmet
612,Unova,Emmet
604,Unova,Emmet
474,Unova,Colress
606,Unova,Colress
462,Unova,Colress
101,Unova,Colress
601,Unova,Colress
649,Unova,Colress
461,Unova,Zinzolin
615,Unova,Zinzolin
615,Unova,Zinzolin
563,Unova,Ghetsis
604,Unova,Ghetsis
625,Unova,Ghetsis
452,Unova,Ghetsis
626,Unova,Ghetsis
635,Unova,Ghetsis
531,Unova,Bianca
510,Unova,Bianca
508,Unova,Bianca
620,Unova,Bianca
609,Unova,Bianca
518,Unova,Bianca
565,Unova,Hilda
555,Unova,Hilda
518,Unova,Hilda
512,Unova,Hilda
644,Unova,Hilda
500,Unova,Hilda
567,Unova,Hilbert
618,Unova,Hilbert
262,Unova,Hilbert
637,Unova,Hilbert
494,Unova,Hilbert
503,Unova,Hilbert
463,Unova,Rosa
579,Unova,Rosa
581,Unova,Rosa
584,Unova,Rosa
646,Unova,Rosa
497,Unova,Rosa
289,Unova,Nate
561,Unova,Nate
448,Unova,Nate
461,Unova,Nate
647,Unova,Nate
628,Unova,Nate
514,Unova,Hugh
626,Unova,Hugh
604,Unova,Hugh
330,Unova,Hugh
638,Unova,Hugh
521,Unova,Hugh
584,Unova,N
601,Unova,N
291,Unova,N
423,Unova,N
643,Unova,N
571,Unova,N
475,Unova,Curtis
303,Unova,Curtis
409,Unova,Curtis
232,Unova,Curtis
57,Unova,Curtis
282,Unova,Yancy
302,Unova,Yancy
411,Unova,Yancy
217,Unova,Yancy
53,Unova,Yancy
497,Unova,Juniper
500,Unova,Juniper
503,Unova,Juniper
518,Unova,Juniper
648,Unova,Juniper
573,Unova,Juniper
49,Kalos,Viola
212,Kalos,Viola
127,Kalos,Viola
558,Kalos,Viola
284,Kalos,Viola
666,Kalos,Viola
348,Kalos,Grant
142,Kalos,Grant
141,Kalos,Grant
703,Kalos,Grant
699,Kalos,Grant
697,Kalos,Grant
620,Kalos,Korrina
68,Kalos,Korrina
675,Kalos,Korrina
701,Kalos,Korrina
448,Kalos,Korrina
465,Kalos,Ramos
709,Kalos,Ramos
272,Kalos,Ramos
71,Kalos,Ramos
189,Kalos,Ramos
673,Kalos,Ramos
777,Kalos,Clemont
702,Kalos,Clemont
587,Kalos,Clemont
171,Kalos,Clemont
462,Kalos,Clemont
695,Kalos,Clemont
184,Kalos,Valerie
122,Kalos,Valerie
468,Kalos,Valerie
685,Kalos,Valerie
303,Kalos,Valerie
700,Kalos,Valerie
518,Kalos,Olympia
199,Kalos,Olympia
687,Kalos,Olympia
561,Kalos,Olympia
460,Kalos,Wulfric
473,Kalos,Wulfric
740,Kalos,Wulfric
615,Kalos,Wulfric
713,Kalos,Wulfric
227,Kalos,Wikstrom
707,Kalos,Wikstrom
589,Kalos,Wikstrom
212,Kalos,Wikstrom
476,Kalos,Wikstrom
681,Kalos,Wikstrom
324,Kalos,Malva
467,Kalos,Malva
229,Kalos,Malva
609,Kalos,Malva
668,Kalos,Malva
663,Kalos,Malva
224,Kalos,Siebold
230,Kalos,Siebold
121,Kalos,Siebold
130,Kalos,Siebold
693,Kalos,Siebold
689,Kalos,Siebold
445,Kalos,Drasna
621,Kalos,Drasna
706,Kalos,Drasna
334,Kalos,Drasna
691,Kalos,Drasna
715,Kalos,Drasna
676,Kalos,Diantha
637,Kalos,Diantha
683,Kalos,Diantha
711,Kalos,Diantha
282,Kalos,Diantha
763,Kalos,Aliana
758,Kalos,Aliana
468,Kalos,Aliana
676,Kalos,Aliana
115,Kalos,Aliana
407,Kalos,Bryony
510,Kalos,Bryony
178,Kalos,Bryony
676,Kalos,Bryony
248,Kalos,Bryony
124,Kalos,Celosia
471,Kalos,Celosia
461,Kalos,Celosia
676,Kalos,Celosia
460,Kalos,Celosia
576,Kalos,Mable
405,Kalos,Mable
702,Kalos,Mable
676,Kalos,Mable
181,Kalos,Mable
169,Kalos,Xerosic
687,Kalos,Xerosic
676,Kalos,Xerosic
130,Kalos,Xerosic
625,Kalos,Lysandre
45,Kalos,Lysandre
620,Kalos,Lysandre
430,Kalos,Lysandre
130,Kalos,Lysandre
668,Kalos,Lysandre
641,Kalos,Nita
642,Kalos,Nita
645,Kalos,Nita
432,Kalos,Nita
40,Kalos,Nita
326,Kalos,Nita
243,Kalos,Evelyn
245,Kalos,Evelyn
244,Kalos,Evelyn
57,Kalos,Evelyn
53,Kalos,Evelyn
381,Kalos,Evelyn
144,Kalos,Dana
145,Kalos,Dana
146,Kalos,Dana
378,Kalos,Dana
377,Kalos,Dana
379,Kalos,Dana
638,Kalos,Morgan
640,Kalos,Morgan
639,Kalos,Morgan
317,Kalos,Morgan
226,Kalos,Morgan
380,Kalos,Morgan
625,Kalos,Alain
461,Kalos,Alain
376,Kalos,Alain
248,Kalos,Alain
521,Kalos,Alain
6,Kalos,Alain
547,Kalos,Essentia
687,Kalos,Essentia
53,Kalos,Essentia
169,Kalos,Essentia
303,Kalos,Essentia
286,Kalos,Trevor
697,Kalos,Trevor
699,Kalos,Trevor
142,Kalos,Trevor
721,Kalos,Trevor
671,Kalos,Trevor
237,Kalos,Tierno
272,Kalos,Tierno
701,Kalos,Tierno
560,Kalos,Tierno
342,Kalos,Tierno
681,Kalos,Calem
675,Kalos,Calem
135,Kalos,Calem
6,Kalos,Calem
716,Kalos,Calem
658,Kalos,Calem
334,Kalos,Serena
359,Kalos,Serena
134,Kalos,Serena
3,Kalos,Serena
717,Kalos,Serena
655,Kalos,Serena
660,Kalos,Shauna
676,Kalos,Shauna
700,Kalos,Shauna
9,Kalos,Shauna
652,Kalos,Shauna
324,Kalos,AZ
623,Kalos,AZ
561,Kalos,AZ
681,Kalos,AZ
201,Kalos,AZ
671,Kalos,AZ
199,Kalos,Dexio
376,Kalos,Dexio
65,Kalos,Dexio
196,Kalos,Dexio
460,Kalos,Sina
124,Kalos,Sina
225,Kalos,Sina
