Spenser,Dusknoir,Arcanine,Crobat,Lapras,Slaking,Suicune,Palace Maven,Mega Scepter,Hoenn
Brandon,Moltres,Zapdos,Articuno,Registeel,Regice,Regirock,Pyramid King,Mega Pouch,Hoenn
Anabel,Latios,Suicune,Raikou,Entei,Lucario,Snorlax,Salon Maiden,Mega Blazer,Hoenn
Zinnia,Dragapult,Goodra,Tyrantrum,Garchomp,Salamence,Rayquaza,Loremaster,Mega Anklet,Hoenn
Wally,Roserade,Talonflame,Garchomp,Magnezone,Swampert,Gallade,Pokémon Trainer,Mega Pendant,Hoenn
Brendan,Dustox,Flygon,Salamence,Latios,Groudon,Sceptile,Pokédex Holder,Mega Cuff,Hoenn
May,Cradily,Metagross,Deoxys,Latias,Kyogre,Blaziken,Pokédex Holder,Mega Bangle,Hoenn
Birch,Sceptile,Blaziken,Swampert,Castform,Jirachi,Ludicolo,Professor,Mega Sandal,Hoenn
Zook,Seviper,Obstagoon,Sharpedo,Dodrio,Relicanth,Zangoose,Thug,Mega Graphic,Orre
Cail,Gardevoir,Toxtricity,Machamp,Shiftry,Houndoom,Granbull,Rogue,Mega Bandana,Orre
Biden,Smeargle,Smeargle,Smeargle,Smeargle,Smeargle,Smeargle,Team Snagem,Mega Eargear,Orre
Agrev,Vileplume,Machamp,Ursaring,Absol,Swampert,Honchkrow,Team Snagem,Mega Spectacles,Orre
Gonzap,Armaldo,Granbull,Breloom,Electrode,Crawdaunt,Shiftry,Snagem Head,Mega Snag Machine,Orre
Resix,Jynx,Electrode,Kingler,Scizor,Camerupt,Magcargo,Hexagon Brother,Mega Red Helmet,Orre
Blusix,Salamence,Heracross,Nidoqueen,Metagross,Kingdra,Lumineon,Hexagon Brother,Mega Blue Scarf,Orre
Browsix,Hitmonlee,Beheeyem,Mamoswine,Kabutops,Slaking,Noctowl,Hexagon Brother,Mega Brown Chestplate,Orre
Yellosix,Cofagrigus,Manectric,Hypno,Sunflora,Ribombee,Archeops,Hexagon Brother,Mega Yellow Gauntlet,Orre
Purpsix,Goodra,Spiritomb,Gliscor,Crobat,Weezing,Muk,Hexagon Brother,Mega Purple Belt,Orre
Greesix,Reuniclus,Tyranitar,Ludicolo,Vileplume,Cacturne,Breloom,Hexagon Brother,Mega Green Boot,Orre
Mirakle B.,Electrode,Seaking,Linoone,Shiftry,Sandslash,Sudowoodo,Cipher Peon,Mega Faux Fro,Orre
Skrub,Coalossal,Mr. Rime,Wobbuffet,Huntail,Medicham,Golem,Cipher Peon,Mega Neckscarf,Orre
Verde,Serperior,Torterra,Chesnaught,Venusaur,Decidueye,Sceptile,Cipher Peon,Mega Leaf,Orre
Rosso,Charizard,Blaziken,Infernape,Cinderace,Incineroar,Delphox,Cipher Peon,Mega Cinder,Orre
Bluno,Blastoise,Inteleon,Swampert,Greninja,Primarina,Empoleon,Cipher Peon,Mega Liquid,Orre
Exol,Magmortar,Togekiss,Mawile,Raichu,Exploud,Farigarif,Cipher Commander,Mega Helmet,Orre
Dakim,Solrock,Flygon,Whiscash,Houndoom,Camerupt,Flareon,Cipher Admin,Mega Markings,Orre
Venus,Milotic,Delcatty,Bellossom,Vileplume,Raichu,Vaporeon,Cipher Admin,Mega Halo,Orre
Ein,Pelipper,Huntail,Manectric,Starmie,Lanturn,Jolteon,Cipher Admin,Mega Notes,Orre
Gorigan,Granbull,Salamence,Walrein,Slowking,Aggron,Ursaring,Cipher Admin,Mega Wrench,Orre
Snattle,Lanturn,Quagsire,Metagross,Muk,Glalie,Electrode,Cipher Admin,Mega Collar,Orre
Lovrina,Wobbuffet,Milotic,Mismagius,Meganium,Gardevoir,Alomomola,Cipher Admin,Mega Tails,Orre
Ardos,Starmie,Kingdra,Aerodactyl,Alakazam,Gengar,Tauros,Cipher Admin,Mega Sleeve,Orre
Eldes,Metagross,Snorlax,Ninjask,Flygon,Tauros,Gengar,Cipher Admin,Mega Sleeve,Orre
Nascour,Xatu,Gardevoir,Blaziken,Walrein,Dusknoir,Alakazam,Cipher,Mega Shirt,Orre
Evice,Slaking,Salamence,Scizor,Machamp,Aggron,Slowking,Cipher Head,Mega Medallion,Orre
Greevil,Manectric,Altaria,Granbull,Swellow,Starmie,Aerodactyl,Grand Master,Mega Wand,Orre
Miror B.,Ludicolo,Ludicolo,Ludicolo,Ludicolo,Ludicolo,Ludicolo,Wanderer,Mega Fro,Orre
Agnol,Ludicolo,Bisharp,Heliolisk,Rotom-Heat,Mimikyu,Toxtricity,Deep King,Mega Mesh,Orre
Chobin,Ninjask,Marowak,Tropius,Jumpluff,Gyarados,Sunflora,Robo Groudon,Mega Robo Groudon,Orre
Rui,Raichu,Suicune,Raikou,Entei,Umbreon,Espeon,Myth Trainer,Mega Flute,Orre
Wes,Meganium,Tyranitar,Metagross,Ho-oh,Espeon,Umbreon,Pokémon Trainer,Mega Bike,Orre
Michael,Parasect,Sudowoodo,Gardevoir,Lugia,Snorlax,Leafeon,Pokémon Trainer,Mega Arm,Orre
Roark,Tyranitar,Probopass,Sudowoodo,Bastiodon,Golem,Rampardos,Gym Leader,Mega Headlamp,Sinnoh
Gardenia,Leafeon,Cherrim,Tangrowth,Rotom-Mow,Carnivine,Roserade,Gym Leader,Mega Shroud,Sinnoh
Maylene,Hitmontop,Toxicroak,Breloom,Machamp,Lucario,Medicham,Gym Leader,Mega Bandage,Sinnoh
Crasher Wake,Mantine,Lumineon,Bibarel,Gastrodon,Rotom-Wash,Floatzel,Gym Leader,Mega Guise,Sinnoh
Fantina,Banette,Gengar,Dusknoir,Mismagius,Spiritomb,Drifblim,Gym Leader,Mega Cross,Sinnoh
Byron,Magnezone,Aggron,Wormadam-T,Bronzong,Steelix,Bastiodon,Gym Leader,Mega Spade,Sinnoh
Candice,Abomasnow,Mamoswine,Glaceon,Rotom-Frost,Weavile,Froslass,Gym Leader,Mega Socks,Sinnoh
Volkner,Lanturn,Jolteon,Luxray,Rotom-Fan,Raichu,Electivire,Gym Leader,Mega Pocket,Sinnoh
Aaron,Mothim,Heracross,Yanmega,Kricketune,Vespiquen,Drapion,Elite Four,Mega Mark,Sinnoh
Bertha,Sudowoodo,Quagsire,Wormadam-S,Gliscor,Rhyperior,Hippowdon,Elite Four,Mega Cowl,Sinnoh
Flint,Rapidash,Flareon,Houndoom,Rotom-Heat,Infernape,Magmortar,Elite Four,Mega Suspenders,Sinnoh
Lucian,Espeon,Girafarig,Alakazam,Mr. Mime,Gallade,Bronzong,Elite Four,Mega Kerchief,Sinnoh
Cynthia,Spiritomb,Togekiss,Milotic,Kommo-o,Arceus,Garchomp,Champion,Mega Drop,Sinnoh
Tobias,Ferrothorn,Volcarona,Ninetales-A,Latios,Urshifu-R,Darkrai,Champion,Mega Eye,Sinnoh
Mars,Bronzong,Crobat,Yanmega,Electivire,Rhyperior,Purugly,Galactic Commander,Mega Waistband,Sinnoh
Jupiter,Bronzong,Crobat,Tangrowth,Sableye,Gastrodon,Skuntank,Galactic Commander,Mega Legband,Sinnoh
Saturn,Bronzong,Crobat,Alakazam,Magmortar,Octillery,Toxicroak,Galactic Commander,Mega Armband,Sinnoh
Charon,Rotom-Fan,Rotom-Mow,Rotom-Frost,Rotom-Wash,Rotom-Heat,Rotom,Galactic Commander,Mega Motor,Sinnoh
Cyrus,Gyarados,Scizor,Houndoom,Crobat,Honchkrow,Weavile,Galactic Boss,Mega Chain,Sinnoh
Palmer,Rhyperior,Milotic,Dragonite,Cresselia,Regigigas,Heatran,Tower Tycoon,Mega Palm,Sinnoh
Thorton,Bronzong,Electivire,Ledian,Ursaring,Tyranitar,Skarmory,Factory Head,Mega Phone,Sinnoh
Dahlia,Blaziken,Dusknoir,Zapdos,Ludicolo,Medicham,Togekiss,Arcade Star,Mega Heel,Sinnoh
Darach,Indeedee-M,Empoleon,Staraptor,Gallade,Houndoom,Entei,Castle Valet,Mega Napkin,Sinnoh
Argenta,Garchomp,Butterfree,Wormadam-P,Drifblim,Dragonite,Vespiquen,Hall Matron,Mega Purse,Sinnoh
Cheryl,Slaking,Snorlax,Alomomola,Wobbufet,Wailord,Blissey,HP Trainer,Mega Braid,Sinnoh
Riley,Darmanitan-G,Conkeldurr,Rhyperior,Haxorus,Slaking,Rampardos,Attack Trainer,Mega Aura,Sinnoh
Buck,Carbink,Runerigus,Pyukumuku,Bastiodon,Dusknoir,Shuckle,Bulk Trainer,Mega Brace,Sinnoh
Mira,Porygon-Z,Drampa,Hatterene,Vikavolt,Chandelure,Cursola,Special Trainer,Mega Twintails,Sinnoh
Marley,Jolteon,Barraskewda,Accelgor,Electrode,Dragapult,Ninjask,Speed Trainer,Mega Umbrella,Sinnoh
Dawn,Alcremie,Pachirisu,Mamoswine,Azelf,Giratina,Empoleon,Pokédex Holder,Mega Beanie,Sinnoh
Lucas,Lickilicky,Chatot,Manaphy,Uxie,Dialga,Torterra,Pokédex Holder,Mega Poketch,Sinnoh
Barry,Pinsir,Roserade,Staraptor,Mesprit,Palkia,Infernape,Pokédex Holder,Mega Palm,Sinnoh
Rowan,Torterra,Infernape,Empoleon,Phione,Shaymin,Lopunny,Professor,Mega Ataché,Sinnoh
Cilan,Whimsicott,Ferrothorn,Lilligant,Amoonguss,Maractus,Simisage,Gym Leader,Mega Apron,Unova
Chili,Magmortar,Camerupt,Arcanine,Heatmor,Darmanitan,Simisear,Gym Leader,Mega Apron,Unova
Cress,Crawdaunt,Azumarill,Seismitoad,Slowking,Basculin,Simipour,Gym Leader,Mega Apron,Unova
Cheren,Castform,Zangoose,Cinccino,Unfezant,Watchog,Stoutland,Gym Leader,Mega Text,Unova
Lenora,Audino,Kangaskhan,Dunsparce,Sawsbuck,Stoutland,Watchog,Gym Leader,Mega Magnifier,Unova
Roxie,Crobat,Muk,Weezing,Toxtricity-A,Garbodor,Scolipede,Gym Leader,Mega Axe,Unova
Burgh,Escavalier,Accelgor,Vespiquen,Crustle,Scolipede,Leavanny,Gym Leader,Mega Butterfly,Unova
Elesa,Galvantula,Rotom-Wash,Emolga,Ampharos,Thundurus-T,Zebstrika,Gym Leader,Mega Antenna,Unova
Clay,Steelix,Krookodile,Seismitoad,Sandslash,Landorus-T,Excadrill,Gym Leader,Mega Beltbuckle,Unova
Skyla,Skarmory,Drifblim,Togekiss,Swoobat,Tornadus-T,Swanna,Gym Leader,Mega Spandex,Unova
Brycen,Mandibuzz,Escavalier,Sharpedo,Vanilluxe,Cryogonal,Beartic,Gym Leader,Mega Claw,Unova
Drayden,Hydreigon,Salamence,Altaria,Flygon,Haxorus,Druddigon,Gym Leader,Mega Jaw,Unova
Marlon,Alomomola,Quagsire,Mantine,Wailord,Carracosta,Jellicent-M,Gym Leader,Mega Flippers,Unova
Shauntal,Drifblim,Froslass,Jellicent-F,Cofagrigus,Golurk,Chandelure,Elite Four,Mega Pen,Unova
Marshal,Mienshao,Lucario,Sawk,Throh,Terrakion,Conkeldurr,Elite Four,Mega Barbell,Unova
Grimsley,Tyranitar,Sharpedo,Drapion,Scrafty,Krookodile,Bisharp,Elite Four,Mega Coin,Unova
Caitlin,Indeedee-F,Reuniclus,Sigilyph,Beheeyem,Metagross,Gothitelle,Elite Four,Mega Shaul,Unova
Iris,Archeops,Lapras,Aggron,Salamence,Hydreigon,Haxorus,Champion,Mega Dress,Unova
Alder,Braviary,Druddigon,Escavalier,Accelgor,Virizion,Volcarona,Champion,Mega Beads,Unova
Benga,Garchomp,Dragonite,Latias,Latios,Haxorus,Volcarona,Boss Trainer,Mega Beads,Unova
Ingo,Excadrill,Carracosta,Garbodor,Klinklang,Conkeldurr,Crustle,Subway Boss,Mega White Cap,Unova
Emmet,Durant,Archeops,Galvantula,Gigalith,Haxorus,Eelektross,Subway Boss,Mega Black Cap,Unova
Colress,Porygon-Z,Beheeyem,Magnezone,Electrode,Klinklang,Genesect,Scientist,Mega Azometer,Unova
Zinzolin,Ninetales-A,Darmanitan-G,Mr. Rime,Weavile,Cryogonal,Cryogonal,Plasma Sage,Mega Mitre,Unova
Ghetsis,Cofagrigus,Eelektross,Bisharp,Drapion,Bouffalant,Hydreigon,Plasma Archsage,Mega Rod,Unova
Bianca,Audino,Liepard,Stoutland,Mienshao,Chandelure,Musharna,Juniper Aide,Mega Aglet,Unova
Hilda,Carracosta,Darmanitan,Musharna,Simisage,Zekrom,Emboar,Pokédex Holder,Mega Shorts,Unova
Hilbert,Archeops,Stunfisk,Mightyena,Volcarona,Victini,Samurott,Pokédex Holder,Mega Brim,Unova
Rosa,Lickilicky,Reuniclus,Swanna,Vanilluxe,Kyurem,Serperior,Pokédex Holder,Mega Donut,Unova
Nate,Slaking,Sigilyph,Lucario,Weavile,Keldeo,Braviary,Pokédex Holder,Mega Visor,Unova
Hugh,Simisear,Bouffalant,Eelektross,Flygon,Cobalion,Unfezant,Pokédex Holder,Mega Pack,Unova
N,Vanilluxe,Klinklang,Ninjask,Gastrodon,Reshiram,Zoroark,Pokémon Trainer,Mega Cube,Unova
Curtis,Gastrodon-East,Gallade,Mawile,Rampardos,Donphan,Primeape,Pokémon Trainer,Mega Wire,Unova
Yancy,Gastrodon-West,Gardevoir,Sableye,Bastiodon,Ursaring,Persian,Pokémon Trainer,Mega Ribbon,Unova
Juniper,Serperior,Emboar,Samurott,Musharna,Meloetta,Cinccino,Professor,Mega Earring,Unova
Viola,Venomoth,Scizor,Pinsir,Crustle,Masquerain,Vivillon,Gym Leader,Mega Camera,Kalos
Grant,Armaldo,Aerodactyl,Kabutops,Carbink,Aurorus,Tyrantrum,Gym Leader,Mega Bottle,Kalos
Korrina,Falinks,Mienshao,Machamp,Pangoro,Hawlucha,Lucario,Successor,Mega Glove,Kalos
Ramos,Tangrowth,Trevenant,Ludicolo,Victreebel,Jumpluff,Gogoat,Gym Leader,Mega Scissors,Kalos
Clemont,Togedemaru,Dedenne,Emolga,Lanturn,Magnezone,Heliolisk,Gym Leader,Mega Arms,Kalos
Valerie,Azumarill,Mr. Mime,Togekiss,Slurpuff,Mawile,Sylveon,Gym Leader,Mega Lens,Kalos
Olympia,Meowstic-M,Musharna,Slowking,Malamar,Sigilyph,Meowstic-F,Gym Leader,Mega Rings,Kalos
Wulfric,Abomasnow,Darmanitan-G,Mamoswine,Crabominable,Cryogonal,Avalugg,Gym Leader,Mega Parka,Kalos
Wikstrom,Skarmory,Klefki,Escavalier,Scizor,Probopass,Aegislash,Elite Four,Mega Guard,Kalos
Malva,Torkoal,Magmortar,Houndoom,Chandelure,Pyroar,Talonflame,Elite Four,Mega Lenses,Kalos
Siebold,Octillery,Kingdra,Starmie,Gyarados,Clawitzer,Barbaracle,Elite Four,Mega Pan,Kalos
Drasna,Garchomp,Druddigon,Goodra,Altaria,Dragalge,Noivern,Elite Four,Mega Fang,Kalos
Diantha,Furfrou,Rapidash-G,Volcarona,Aromatisse,Gourgeist,Gardevoir,Champion,Mega Charm,Kalos
Aliana,Tsareena,Salazzle,Togekiss,Furfrou,Rotom-Fan,Kangaskhan,Flare Scientist,Mega Orange Visor,Kalos
Bryony,Roserade,Liepard,Xatu,Furfrou,Rotom-Mow,Tyranitar,Flare Scientist,Mega Green Visor,Kalos
Celosia,Jynx,Glaceon,Weavile,Furfrou,Rotom-Frost,Abomasnow,Flare Scientist,Mega Purple Visor,Kalos
Mable,Gothitelle,Luxray,Dedenne,Furfrou,Rotom-Wash,Ampharos,Flare Scientist,Mega Blue Visor,Kalos
Xerosic,Grimmsnarl,Crobat,Malamar,Furfrou,Rotom-Heat,Gyarados,Flare Scientist,Mega Eyeglass,Kalos
Lysandre,Bisharp,Vileplume,Mienshao,Honchkrow,Gyarados,Pyroar,Flare Boss,Mega Ring,Kalos
Nita,Tornadus,Thundurus,Landorus,Purugly,Wigglytuff,Grumpig,Battle Chatelaine,Mega Top Hat,Kalos
Evelyn,Raikou,Suicune,Entei,Primeape,Persian,Latios,Battle Chatelaine,Mega Hem,Kalos
Dana,Articuno,Zapdos,Moltres,Regice,Regirock,Registeel,Battle Chatelaine,Mega Heels,Kalos
Morgan,Cobalion,Virizion,Terrakion,Swalot,Mantine,Latias,Battle Chatelaine,Mega Gloves,Kalos
Alain,Bisharp,Weavile,Metagross,Tyranitar,Unfezant,Charizard,Ace Trainer,Mega Ring,Kalos
Essentia,Jellicent-F,Whimsicott,Malamar,Persian,Crobat,Mawile,Pokémon Trainer,Mega Suit,Kalos
Trevor,Breloom,Tyrantrum,Aurorus,Aerodactyl,Volcanion,Florges,Pokémon Trainer,Mega Watch,Kalos
Tierno,Hitmontop,Ludicolo,Hawlucha,Scrafty,Hoopa-U,Crawdaunt,Pokémon Trainer,Mega Metronome,Kalos
Calem,Aegislash,Pangoro,Jolteon,Charizard,Xerneas,Greninja,Pokédex Holder,Mega Ring,Kalos
Serena,Altaria,Absol,Vaporeon,Venusaur,Yveltal,Delphox,Pokédex Holder,Mega Ring,Kalos
Shauna,Diggersby,Furfrou,Sylveon,Blastoise,Zygarde-50%,Chesnaught,Pokédex Holder,Mega Ring,Kalos
AZ,Torkoal,Golurk,Sigilyph,Aegislash,Unown,Florges,Pokémon Trainer,Mega Crown,Kalos
Dexio,Zygarde-10%,Slowking,Metagross,Alakazam,Espeon,Raichu-A,Sycamore Aide,Mega Ring,Kalos
Sina,Abomasnow,Sandslash-A,Jynx,Delibird,Drampa,Glaceon,Sycamore Aide,Mega Ring,Kalos
Sycamore,Chesnaught,Delphox,Greninja,Gogoat,Sylveon,Diancie,Professor,Mega Journal,Kalos
Blanche,Weavile,Empoleon,Walrein,Metagross,Glaceon,Articuno,Mystic Leader,Mega Feather,?????
Spark,Electrode,Magnezone,Luxray,Tyranitar,Jolteon,Zapdos,Instinct Leader,Mega Triangle,?????
Candela,Magcargo,Magmortar,Typhlosion,Salamence,Flareon,Moltres,Valor Leader,Mega Flame,?????
Cliff,Marowak,Electivire,Machamp,Sandslash,Tyranitar,Articuno-G,GO Rocket Executive,Mega Quartz,?????
Sierra,Mismagius,Sharpedo,Sableye,Shiftry,Houndoom,Zapdos-G,GO Rocket Executive,Mega Epaulet,?????
Arlo,Salamence,Magnezone,Aggron,Steelix,Scizor,Moltres-G,GO Rocket Executive,Mega Hood,?????
Ilima,Kangaskhan,Smeargle,Oranguru,Raticate-A,Gumshoos,Komala,Captain,Mega Wallet,Alola
Lana,Politoed,Lanturn,Cloyster,Pyukumuku,Wishiwashi,Araquanid,Captain,Mega Fisher,Alola
Kiawe,Talonflame,Arcanine,Charizard,Oricorio-Baile,Salazzle,Marowak-A,Captain,Mega Baton,Alola
Mallow,Comfey,Sceptile,Trevenant,Shiinotic,Lurantis,Tsareena,Captain,Mega Overalls,Alola
Sophocles,Golem-A,Magnezone,Oricorio-Pom,Electivire,Vikavolt,Togedemaru,Captain,Mega Router,Alola
Acerola,Drifblim,Froslass,Oricorio-Sensu,Dhelmise,Palossand,Mimikyu,Captain,Mega Circlet,Alola
Mina,Granbull,Mawile,Ninetales-A,Mr. Mime,Shiinotic,Ribombee,Captain,Mega Brush,Alola
Molayne,Klefki,Bisharp,Magnezone,Metagross,Sandslash-A,Dugtrio-A,Captain,Mega Lanyard,Alola
Hala,Bewear,Hariyama,Poliwrath,Passimian,Tapu Koko,Crabominable,Kahuna,Mega Fan,Alola
Olivia,Armaldo,Relicanth,Golem-A,Minior,Tapu Lele,Lycanroc-Night,Kahuna,Mega Bling,Alola
